Dimensions: 1536

+------------------ Token Usage -------------------+
| Model                   | text-embedding-3-small |
| Prompt tokens           | 64                     |
| Completion tokens       | n/a                    |
| Thinking tokens         | n/a                    |
| Tool tokens             | n/a                    |
| Cached tokens           | n/a                    |
| Remaining tokens minute | n/a                    |
| Remaining tokens month  | n/a                    |
| Remaining tokens        | n/a                    |
| Total tokens            | 64                     |
+-------------------------+------------------------+
