Dimensions: 3584

+------------------- Token Usage -------------------+
| Model                   | bge-multilingual-gemma2 |
| Prompt tokens           | 66                      |
| Completion tokens       | n/a                     |
| Thinking tokens         | n/a                     |
| Tool tokens             | n/a                     |
| Cached tokens           | n/a                     |
| Remaining tokens minute | n/a                     |
| Remaining tokens month  | n/a                     |
| Remaining tokens        | n/a                     |
| Total tokens            | 66                      |
+-------------------------+-------------------------+
