Dimensions: 1024
+-------------- Token Usage --------------+
| Model                   | mistral-embed |
| Prompt tokens           | 102           |
| Completion tokens       | n/a           |
| Thinking tokens         | n/a           |
| Tool tokens             | n/a           |
| Cached tokens           | n/a           |
| Remaining tokens minute | n/a           |
| Remaining tokens month  | n/a           |
| Remaining tokens        | n/a           |
| Total tokens            | 102           |
+-------------------------+---------------+
